Player,Age,Pos,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,Salary
Shai Gilgeous-Alexander,26,PG,76,34.2,32.7,5.0,6.4,1.7,1.0,0.519,0.375,35859950
Giannis Antetokounmpo,30,PF,67,34.2,30.4,11.9,6.5,0.9,1.2,0.601,0.222,48787676
Nikola Jokic,29,C,70,36.7,29.6,12.7,10.2,1.8,0.6,0.576,0.417,51415938
Luka Doncic,25,PG,50,35.4,28.2,8.2,7.7,1.8,0.4,0.45,0.368,43031940
Anthony Edwards,23,SG,79,36.3,27.6,5.7,4.5,1.2,0.6,0.447,0.395,42176400
Jayson Tatum,26,PF,72,36.4,26.8,8.7,6.0,1.1,0.5,0.452,0.343,34848340
Kevin Durant,36,PF,62,36.5,26.6,6.0,4.2,0.8,1.2,0.527,0.43,51179021
Tyrese Maxey,24,PG,52,37.7,26.3,3.3,6.1,1.8,0.4,0.437,0.337,35147000
Cade Cunningham,23,PG,70,35.0,26.1,6.1,9.1,1.0,0.8,0.469,0.356,13940809
Jalen Brunson,28,PG,65,35.4,26.0,2.9,7.3,0.9,0.1,0.488,0.383,24960001
Paolo Banchero,22,PF,46,34.4,25.9,7.5,4.8,0.8,0.6,0.452,0.32,12160800
Devin Booker,28,SG,75,37.3,25.6,4.1,7.1,0.9,0.2,0.461,0.332,49205800
LaMelo Ball,23,PG,47,32.0,25.2,4.9,7.4,1.1,0.3,0.405,0.339,35147000
Damian Lillard,34,PG,58,36.1,24.9,4.7,7.1,1.2,0.2,0.448,0.376,48787676
Anthony Davis,31,PF,51,33.5,24.7,11.6,3.5,1.2,2.2,0.516,0.282,43219440
Kyrie Irving,32,SG,50,36.1,24.7,4.8,4.6,1.3,0.5,0.473,0.401,41000000
Zion Williamson,24,PF,30,28.6,24.6,7.2,5.3,1.2,0.9,0.567,0.231,36725670
Stephen Curry,36,PG,70,32.2,24.5,4.4,6.0,1.1,0.4,0.448,0.397,55761216
LeBron James,40,SF,70,34.9,24.4,7.8,8.2,1.0,0.6,0.513,0.376,48728845
Karl-Anthony Towns,29,C,72,35.0,24.4,12.8,3.1,1.0,0.7,0.526,0.42,49205800
Victor Wembanyama,21,C,46,33.2,24.3,11.0,3.7,1.1,3.8,0.476,0.352,12768960
Franz Wagner,23,SF,60,33.7,24.2,5.7,4.7,1.3,0.4,0.463,0.295,7007092
Trae Young,26,PG,76,36.0,24.2,3.1,11.6,1.2,0.2,0.411,0.34,43031940
Donovan Mitchell,28,SG,71,31.4,24.0,4.5,5.0,1.3,0.2,0.443,0.368,35410310
Cam Thomas,23,SG,25,31.2,24.0,3.3,3.8,0.6,0.1,0.438,0.349,4041249
Tyler Herro,25,SG,77,35.4,23.9,5.2,5.5,0.9,0.2,0.472,0.375,29000000
Joel Embiid,30,C,19,30.2,23.8,8.2,4.5,0.7,0.9,0.444,0.299,51415938
De'Aaron Fox,27,PG,62,36.1,23.5,4.8,6.3,1.5,0.4,0.463,0.31,34848340
Zach LaVine,29,SF,74,35.2,23.3,4.3,4.2,0.8,0.2,0.511,0.446,44531940
Ja Morant,25,PG,50,30.4,23.2,4.1,7.3,1.2,0.2,0.454,0.309,36725670
James Harden,35,PG,79,35.3,22.8,5.8,8.7,1.5,0.7,0.41,0.352,33653846
Jaylen Brown,28,SF,63,34.3,22.2,5.8,4.5,1.2,0.3,0.463,0.324,49205800
DeMar DeRozan,35,SF,77,35.9,22.2,3.9,4.4,0.8,0.4,0.477,0.328,23400000
Brandon Ingram,27,SF,18,33.1,22.2,5.6,5.2,0.9,0.6,0.465,0.374,36016200
Jaren Jackson Jr.,25,C,74,29.8,22.2,5.6,2.0,1.2,1.5,0.488,0.375,25257798
Norman Powell,31,SG,60,32.6,21.8,3.2,2.1,1.2,0.2,0.484,0.418,19241379
Jalen Williams,23,SG,69,32.4,21.6,5.3,5.1,1.6,0.7,0.484,0.365,4775760
Kawhi Leonard,33,SF,37,31.9,21.5,5.9,3.1,1.6,0.5,0.498,0.411,49205800
Jamal Murray,27,PG,67,36.1,21.4,3.9,6.0,1.4,0.5,0.474,0.393,36016200
Trey Murphy III,24,SF,53,35.0,21.2,5.1,3.5,1.1,0.7,0.454,0.361,5159854
RJ Barrett,24,SF,58,32.2,21.1,6.3,5.4,0.8,0.3,0.468,0.35,25794643
CJ McCollum,33,PG,56,32.7,21.1,3.8,4.1,0.8,0.4,0.444,0.373,33333333
Jalen Green,22,SG,82,32.9,21.0,4.6,3.4,0.9,0.3,0.423,0.354,12483048
Brandon Miller,22,SF,27,34.2,21.0,4.9,3.6,1.1,0.7,0.403,0.355,11424600
Darius Garland,25,PG,75,30.7,20.6,2.9,6.7,1.2,0.1,0.472,0.401,36725670
Jordan Poole,25,SG,68,29.4,20.5,3.0,4.5,1.3,0.4,0.432,0.378,29651786
Coby White,24,SG,74,33.1,20.4,3.7,4.5,0.9,0.2,0.453,0.37,12000000
Miles Bridges,26,PF,64,31.7,20.3,7.5,3.9,0.7,0.7,0.431,0.313,27173913
Austin Reaves,26,SG,73,34.9,20.2,4.5,5.8,1.1,0.3,0.46,0.377,12976362
Pascal Siakam,30,PF,78,32.7,20.2,6.9,3.4,0.9,0.5,0.519,0.389,42176400
Kristaps Porzingis,29,C,42,28.8,19.5,6.8,2.1,0.7,1.5,0.483,0.412,29268293
Scottie Barnes,23,PF,65,32.8,19.3,7.7,5.8,1.4,1.0,0.446,0.271,10130980
Anfernee Simons,25,SG,70,32.7,19.3,2.7,4.8,0.9,0.1,0.426,0.363,25892857
Desmond Bane,26,SG,69,32.0,19.2,6.1,5.3,1.2,0.4,0.484,0.392,34005250
Domantas Sabonis,28,C,70,34.7,19.1,13.9,6.0,0.7,0.4,0.59,0.417,40500000
Alperen Sengun,22,C,76,31.5,19.1,10.3,4.9,1.1,0.8,0.496,0.233,5424654
John Collins,27,PF,40,30.5,19.0,8.2,2.0,1.0,1.0,0.527,0.399,26580000
Lauri Markkanen,27,PF,47,31.4,19.0,5.9,1.5,0.7,0.4,0.423,0.346,42176400
Jalen Johnson,23,SF,36,35.7,18.9,10.0,5.0,1.6,1.0,0.5,0.312,4510905
Cameron Johnson,28,PF,57,31.6,18.8,4.3,3.4,0.9,0.4,0.475,0.39,22500000
Julius Randle,30,PF,69,32.3,18.7,7.1,4.7,0.7,0.2,0.485,0.344,33073920
Tyrese Haliburton,24,PG,73,33.6,18.6,3.5,9.2,1.4,0.7,0.473,0.388,42176400
Evan Mobley,23,PF,71,30.5,18.5,9.3,3.2,0.9,1.6,0.557,0.37,11227657
Shaedon Sharpe,21,SG,72,31.3,18.5,4.5,2.8,0.9,0.2,0.452,0.311,6614160
Nikola Vucevic,34,C,73,31.2,18.5,10.1,3.5,0.8,0.7,0.53,0.402,20000000
Collin Sexton,26,SG,63,27.9,18.4,2.7,4.2,0.7,0.1,0.48,0.406,18350000
Michael Porter Jr.,26,SF,77,33.7,18.2,7.0,2.1,0.6,0.5,0.504,0.395,35859950
Bam Adebayo,27,C,78,34.3,18.1,9.6,4.3,1.3,0.7,0.485,0.357,34848340
Andrew Wiggins,29,SF,60,30.7,18.0,4.5,2.6,1.0,0.8,0.448,0.374,26276786
OG Anunoby,27,PF,74,36.6,18.0,4.8,2.2,1.5,0.9,0.476,0.372,36637932
Mikal Bridges,28,SF,82,37.0,17.6,3.2,3.7,0.9,0.5,0.5,0.354,23300000
Jaden Ivey,22,SG,30,29.9,17.6,4.1,4.0,0.9,0.4,0.46,0.409,7977240
Jimmy Butler,35,SF,55,31.7,17.5,5.4,5.4,1.4,0.3,0.504,0.308,48798677
Dejounte Murray,28,PG,31,32.6,17.5,6.5,7.4,2.0,0.4,0.393,0.299,29517135
Malik Monk,26,SG,65,31.6,17.2,3.8,5.6,0.9,0.6,0.439,0.325,17405203
Immanuel Quickley,25,PG,33,27.8,17.1,3.5,5.8,0.7,0.1,0.42,0.378,32500000
De'Andre Hunter,27,SF,64,27.2,17.0,4.0,1.4,0.8,0.2,0.47,0.405,21696429
Bradley Beal,31,SG,53,32.1,17.0,3.3,3.7,1.1,0.5,0.497,0.386,50203930
Deni Avdija,24,SF,72,30.0,16.9,7.3,3.9,1.0,0.5,0.476,0.365,15625000
Keyonte George,21,PG,67,31.5,16.8,3.8,5.6,0.7,0.1,0.391,0.343,4084200
Ivica Zubac,27,C,80,32.8,16.8,12.6,2.7,0.7,1.1,0.628,,11743210
Derrick White,30,SG,76,33.9,16.4,4.5,4.8,0.9,1.1,0.442,0.384,20071429
Malik Beasley,28,SG,82,27.8,16.3,2.6,1.7,0.9,0.1,0.43,0.416,6000000
Devin Vassell,24,SG,64,31.0,16.3,4.0,2.9,1.3,0.5,0.443,0.368,29347826
Jordan Clarkson,32,SG,37,26.0,16.2,3.2,3.7,0.8,0.2,0.408,0.362,14092577
Paul George,34,PF,41,32.5,16.2,5.3,4.3,1.8,0.5,0.43,0.358,49205800
Jalen Suggs,23,PG,35,28.6,16.2,4.0,3.7,1.5,0.9,0.41,0.314,9188385
Bennedict Mathurin,22,SF,72,29.8,16.1,5.3,1.9,0.7,0.3,0.458,0.34,7245720
Myles Turner,28,C,72,30.2,15.6,6.5,1.5,0.8,2.0,0.481,0.396,19928500
Christian Braun,23,SG,79,33.9,15.4,5.2,2.6,1.1,0.5,0.58,0.397,3089640
Jonathan Kuminga,22,PF,47,24.3,15.3,4.6,2.2,0.8,0.4,0.454,0.305,7636307
Jared McCain,20,SG,23,25.7,15.3,2.4,2.6,0.7,0.0,0.46,0.383,4020360
Mark Williams,23,C,44,26.6,15.3,10.2,2.5,0.7,1.2,0.604,0.0,4094280
Kelly Oubre Jr.,29,SF,60,34.6,15.1,6.1,1.8,1.5,0.5,0.47,0.293,7983000
Chet Holmgren,22,C,32,27.4,15.0,8.0,2.0,0.7,2.2,0.49,0.379,10880640
Kyle Kuzma,29,PF,65,29.8,14.8,5.7,2.3,0.6,0.3,0.436,0.307,24456061
Stephon Castle,20,PG,81,26.7,14.7,3.7,4.1,0.9,0.3,0.428,0.285,9105120
Aaron Gordon,29,PF,51,28.4,14.7,4.8,3.2,0.5,0.3,0.531,0.436,22841455
P.J. Washington,26,PF,57,32.2,14.7,7.8,2.3,1.1,1.1,0.453,0.381,15500000
Quentin Grimes,24,SG,75,26.8,14.6,4.3,3.0,1.0,0.3,0.467,0.385,4296682
Josh Giddey,22,PG,70,30.2,14.6,8.1,7.2,1.2,0.6,0.465,0.378,8352367
Jakob Poeltl,29,C,57,29.6,14.5,9.6,2.8,1.2,1.2,0.627,0.333,19500000
Deandre Ayton,26,C,40,30.2,14.4,10.2,1.6,0.8,1.0,0.566,0.188,34005126
Gradey Dick,21,SG,54,29.4,14.4,3.6,1.8,0.9,0.2,0.41,0.35,4763760
Jerami Grant,30,PF,47,32.4,14.4,3.5,2.1,0.9,1.0,0.373,0.365,29793104
Payton Pritchard,27,PG,80,28.4,14.3,3.8,3.5,0.9,0.2,0.472,0.407,6696429
Naz Reid,25,C,80,27.5,14.2,6.0,2.3,0.7,0.9,0.462,0.379,13986432
Dyson Daniels,21,SG,76,33.8,14.1,5.9,4.4,3.0,0.7,0.493,0.34,6059520
Tre Mann,23,PG,13,24.5,14.1,2.9,3.0,0.5,0.3,0.435,0.4,4908373
Amen Thompson,22,SF,69,32.2,14.1,8.2,3.8,1.4,1.3,0.557,0.275,9249960
Fred VanVleet,30,PG,60,35.2,14.1,3.7,5.6,1.6,0.4,0.378,0.345,42846615
Dillon Brooks,29,SF,75,31.8,14.0,3.7,1.7,0.8,0.2,0.429,0.397,22255493
Klay Thompson,34,SF,72,27.3,14.0,3.4,2.0,0.7,0.4,0.412,0.391,15873016
Bobby Portis,29,PF,49,25.4,13.9,8.4,2.1,0.7,0.5,0.466,0.365,12578286
Tobias Harris,32,PF,73,31.6,13.7,5.9,2.2,1.0,0.8,0.477,0.345,25365854
Josh Hart,29,SG,77,37.6,13.6,9.6,5.9,1.5,0.4,0.525,0.333,18144000
Jarrett Allen,26,C,82,28.0,13.5,9.7,1.9,0.9,0.9,0.706,0.0,20000000
Onyeka Okongwu,24,C,74,27.9,13.4,8.9,2.3,0.9,0.9,0.567,0.324,14000000
Russell Westbrook,36,PG,75,27.9,13.3,4.9,6.1,1.4,0.5,0.449,0.323,5631296
Russell Westbrook,36,PG,75,27.9,13.3,4.9,6.1,1.4,0.5,0.449,0.323,5631296
Naji Marshall,27,SF,69,27.8,13.2,4.8,3.0,1.0,0.2,0.508,0.275,8571429
Dennis Schroder,31,PG,75,28.1,13.1,2.6,5.4,0.9,0.2,0.406,0.342,13025250
Rui Hachimura,26,PF,59,31.7,13.1,5.0,1.4,0.8,0.4,0.509,0.413,17000000
Brook Lopez,36,C,80,31.8,13.0,5.0,1.8,0.6,1.9,0.509,0.373,23000000
Alex Sarr,19,C,67,27.1,13.0,6.5,2.4,0.7,1.5,0.394,0.308,11245680
Moritz Wagner,27,C,30,18.8,12.9,4.9,1.4,0.8,0.4,0.562,0.36,11000000
Malcolm Brogdon,32,PG,24,23.5,12.7,3.8,4.1,0.5,0.2,0.433,0.286,22500000
Scoot Henderson,20,PG,66,26.7,12.7,3.0,5.1,1.0,0.2,0.419,0.354,10259160
Keldon Johnson,25,SF,77,23.9,12.7,4.8,1.6,0.6,0.3,0.482,0.318,19000000
D'Angelo Russell,28,PG,58,25.5,12.6,2.8,5.1,1.0,0.4,0.39,0.314,18692307
Zaccharie Risacher,19,SF,75,24.6,12.6,3.6,1.2,0.7,0.5,0.458,0.355,12569040
Santi Aldama,24,PF,65,25.5,12.5,6.4,2.9,0.8,0.4,0.483,0.368,3960531
Ty Jerome,27,SG,70,19.9,12.5,2.5,3.4,1.1,0.0,0.516,0.439,2560975
Keegan Murray,24,PF,76,34.3,12.4,6.7,1.4,0.8,0.9,0.444,0.343,8809560
Lonnie Walker IV,26,SG,20,23.9,12.4,3.2,2.5,0.5,0.3,0.42,0.354,780932
Harrison Barnes,32,PF,82,27.2,12.3,3.8,1.7,0.5,0.2,0.508,0.433,18000000
Bilal Coulibaly,20,SF,59,33.0,12.3,5.0,3.4,1.3,0.7,0.421,0.281,6945240
Ayo Dosunmu,25,SG,46,30.3,12.3,3.5,4.5,0.9,0.4,0.492,0.328,7000000
Daniel Gafford,26,C,57,21.5,12.3,6.8,1.4,0.4,1.8,0.702,,13394160
Jaden McDaniels,24,PF,82,31.9,12.2,5.7,2.0,1.3,0.9,0.477,0.33,23017242
Jabari Smith Jr.,21,PF,57,30.1,12.2,7.0,1.1,0.4,0.7,0.438,0.354,9770880
Caris LeVert,30,SG,64,24.9,12.1,3.2,3.4,0.9,0.5,0.467,0.373,16615384
Drew Timme,24,PF,9,28.2,12.1,7.2,2.2,0.4,0.1,0.441,0.257,113055
Tari Eason,23,PF,57,24.9,12.0,6.4,1.5,1.7,0.9,0.487,0.342,3695160
Rudy Gobert,32,C,72,33.2,12.0,10.9,1.8,0.8,1.4,0.669,,43827586
Aaron Nesmith,25,SF,45,25.0,12.0,4.0,1.2,0.8,0.4,0.507,0.431,11000000
Aaron Wiggins,26,SG,76,22.9,12.0,3.9,1.8,0.8,0.2,0.488,0.383,10514017
Khris Middleton,33,SF,37,22.8,11.9,3.7,4.1,0.9,0.2,0.475,0.361,31000000
Jalen Duren,21,C,78,26.1,11.8,10.3,2.7,0.7,1.1,0.692,,4536840
Donte DiVincenzo,28,SG,62,25.9,11.7,3.7,3.6,1.2,0.3,0.422,0.397,11445000
Brandin Podziemski,21,SG,64,26.8,11.7,5.1,3.4,1.1,0.2,0.445,0.372,3519960
Corey Kispert,25,SF,61,26.3,11.6,3.0,1.7,0.4,0.2,0.451,0.364,5705887
Jeremy Sochan,21,PF,54,25.3,11.4,6.5,2.4,0.8,0.5,0.535,0.308,5570040
Toumani Camara,24,PF,78,32.7,11.3,5.8,2.2,1.5,0.6,0.458,0.375,1891857
Isaiah Hartenstein,26,C,57,27.9,11.2,10.7,3.8,0.8,1.1,0.581,0.0,30000000
Buddy Hield,32,SG,82,22.7,11.1,3.2,1.6,0.8,0.3,0.417,0.37,8780488
Jrue Holiday,34,PG,62,30.6,11.1,4.3,3.9,1.1,0.4,0.443,0.353,30000000
Walker Kessler,23,C,58,30.0,11.1,12.2,1.7,0.6,2.4,0.663,0.176,2965920
Gary Trent Jr.,26,SG,74,25.6,11.1,2.3,1.2,1.0,0.1,0.431,0.416,2087519
Spencer Dinwiddie,31,PG,79,27.0,11.0,2.6,4.4,0.9,0.2,0.416,0.334,2087519
Tim Hardaway Jr.,32,SG,77,28.0,11.0,2.4,1.6,0.5,0.1,0.406,0.368,16193183
Duncan Robinson,30,SF,74,24.1,11.0,2.3,2.4,0.5,0.1,0.437,0.393,19406000
Guerschon Yabusele,29,C,70,27.1,11.0,5.6,2.1,0.8,0.3,0.501,0.38,2087519
Brice Sensabaugh,21,SF,71,20.2,10.9,3.0,1.5,0.6,0.1,0.459,0.422,2571480
Bogdan Bogdanovic,32,SG,54,25.0,10.8,2.9,2.7,0.8,0.2,0.427,0.363,17260000
Jordan Hawkins,22,SG,56,23.6,10.8,2.8,1.2,0.5,0.4,0.372,0.331,4525680
Brandon Boston Jr.,23,SG,42,23.6,10.7,3.2,2.2,1.3,0.2,0.436,0.35,596581
Grayson Allen,29,SG,64,24.1,10.6,3.0,2.1,0.8,0.3,0.448,0.426,15625000
Keon Johnson,22,SG,79,24.4,10.6,3.8,2.2,1.0,0.4,0.389,0.314,2162606
Terry Rozier,30,PG,64,25.9,10.6,3.7,2.6,0.6,0.2,0.391,0.295,24924126
Obi Toppin,26,PF,79,19.6,10.5,4.0,1.6,0.6,0.4,0.529,0.365,12975000
Jonas Valanciunas,32,C,81,18.8,10.4,7.7,2.0,0.5,0.6,0.55,0.216,9900000
