Player,Age,Pos,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,Salary
Ochai Agbaji,24,SG,64,27.2,10.4,3.8,1.5,0.9,0.5,0.498,0.399,4310280
Jaylen Wells,21,SG,79,25.9,10.4,3.4,1.7,0.6,0.1,0.425,0.352,1157153
Grant Williams,26,PF,16,29.9,10.4,5.1,2.3,1.1,0.8,0.439,0.365,13025250
Kevin Porter Jr.,24,SG,75,19.8,10.3,3.7,3.4,1.1,0.2,0.449,0.311,3366937
Kevin Porter Jr.,24,SG,75,19.8,10.3,3.7,3.4,1.1,0.2,0.449,0.311,3366937
Jose Alvarado,26,PG,56,24.4,10.3,2.4,4.6,1.3,0.3,0.392,0.359,1988598
Nic Claxton,25,C,70,26.9,10.3,7.4,2.2,0.9,1.4,0.563,0.238,27556817
Herbert Jones,26,SF,20,32.4,10.3,3.9,3.3,1.9,0.5,0.436,0.306,12976362
De'Anthony Melton,26,SG,6,20.2,10.3,3.3,2.8,1.2,0.3,0.407,0.371,12822000
Isaiah Joe,25,SG,74,21.7,10.2,2.6,1.6,0.6,0.1,0.44,0.412,12991650
Tyus Jones,28,PG,81,26.8,10.2,2.4,5.3,0.9,0.1,0.448,0.414,2087519
Trendon Watford,24,PF,44,20.8,10.2,3.6,2.6,0.6,0.3,0.469,0.33,2726603
Luguentz Dort,25,SF,71,29.2,10.1,4.1,1.6,1.1,0.5,0.435,0.412,16500000
Justin Edwards,21,SF,44,26.3,10.1,3.4,1.6,1.0,0.4,0.455,0.363,425619
Derrick Jones Jr.,27,SF,77,24.3,10.1,3.4,0.8,1.0,0.4,0.526,0.356,9523810
Ausar Thompson,22,SF,59,22.5,10.1,5.1,2.3,1.7,0.7,0.535,0.224,8376000
Chris Boucher,32,PF,50,17.2,10.0,4.5,0.7,0.5,0.5,0.492,0.363,10810000
Andrew Nembhard,25,SG,65,28.9,10.0,3.3,5.0,1.2,0.2,0.458,0.291,2019699
Ziaire Williams,23,SF,63,24.5,10.0,4.6,1.3,1.0,0.4,0.412,0.341,6133005
Kevin Huerter,26,SG,69,24.3,9.9,3.0,2.3,1.0,0.3,0.425,0.338,16830357
Georges Niang,31,PF,79,21.5,9.9,3.4,1.4,0.4,0.2,0.461,0.406,8500000
Julian Champagnie,23,SF,82,23.6,9.9,3.9,1.4,0.7,0.4,0.415,0.371,3000000
Scotty Pippen Jr.,24,PG,79,21.3,9.9,3.3,4.4,1.3,0.4,0.48,0.397,2087519
Nick Smith Jr.,20,SG,60,22.8,9.9,2.1,2.4,0.3,0.1,0.391,0.34,2587200
Bub Carrington,19,PG,82,30.0,9.8,4.2,4.4,0.7,0.3,0.401,0.339,4454880
Moses Moody,22,SG,74,22.3,9.8,2.6,1.3,0.8,0.4,0.433,0.374,5803269
Amir Coffey,27,SG,72,24.3,9.7,2.2,1.1,0.6,0.1,0.471,0.409,3938271
Max Christie,21,SG,78,27.3,9.6,3.3,1.9,0.8,0.4,0.427,0.366,7142857
Kyle Filipowski,21,C,72,21.1,9.6,6.1,1.9,0.7,0.3,0.502,0.35,3000000
Miles McBride,24,PG,64,24.9,9.5,2.5,2.9,1.0,0.3,0.406,0.369,4710144
Jalen Wilson,24,PF,79,25.7,9.5,3.4,1.8,0.5,0.1,0.397,0.337,1891857
Nickeil Alexander-Walker,26,SG,82,25.3,9.4,3.2,2.7,0.6,0.4,0.438,0.381,4312500
Cole Anthony,24,PG,67,18.4,9.4,3.0,2.9,0.7,0.5,0.424,0.353,12900000
Anthony Black,21,PG,78,24.2,9.4,2.9,3.1,1.1,0.6,0.423,0.318,7607760
Max Strus,28,SF,50,25.5,9.4,4.3,3.2,0.5,0.2,0.442,0.386,15212068
Cam Whitmore,20,SF,51,16.2,9.4,3.0,1.0,0.6,0.3,0.444,0.355,3379080
Nick Richards,27,C,57,22.0,9.3,8.2,0.9,0.2,1.0,0.591,0.0,5000000
Kel'el Ware,20,C,64,22.2,9.3,7.4,0.9,0.6,1.1,0.554,0.315,4231800
Zach Edey,22,C,66,21.5,9.2,8.3,1.0,0.5,1.3,0.58,0.346,5756880
Wendell Carter Jr.,25,C,68,25.9,9.1,7.2,2.0,0.8,0.6,0.46,0.234,11950000
Noah Clowney,20,PF,46,22.7,9.1,3.9,0.9,0.5,0.5,0.358,0.333,3244080
Dalton Knecht,23,SF,78,19.2,9.1,2.8,0.8,0.3,0.1,0.461,0.376,3819120
A.J. Lawson,24,SG,26,18.7,9.1,3.3,1.2,0.5,0.2,0.421,0.327,100000
T.J. McConnell,32,PG,79,17.9,9.1,2.4,4.4,1.1,0.3,0.519,0.306,9300000
Yves Missi,20,C,73,26.8,9.1,8.2,1.4,0.5,1.3,0.547,0.0,3193200
Royce O'Neale,31,SF,75,24.5,9.1,4.7,2.2,0.9,0.5,0.423,0.406,9375000
Jared Butler,24,SG,60,17.4,9.0,1.8,3.7,0.7,0.2,0.448,0.355,745726
Marcus Smart,30,PG,34,20.0,9.0,2.1,3.2,1.1,0.3,0.393,0.348,20210284
Draymond Green,34,PF,68,29.2,9.0,6.1,5.6,1.5,1.0,0.424,0.325,24107143
Killian Hayes,23,PG,6,27.0,9.0,3.0,5.2,0.7,0.7,0.419,0.381,119972
Al Horford,38,C,60,27.7,9.0,6.2,2.1,0.6,0.9,0.423,0.363,9500000
Julian Strawther,22,SG,65,21.3,9.0,2.2,1.3,0.6,0.2,0.432,0.349,2552520
Patrick Williams,23,PF,63,25.0,9.0,3.8,2.0,0.8,0.5,0.397,0.353,18000000
Jusuf Nurkic,30,C,51,20.8,8.9,7.8,2.3,0.8,0.7,0.477,0.305,18125000
Clint Capela,30,C,55,21.4,8.9,8.5,1.1,0.6,1.0,0.559,0.0,22265280
Johnny Juzang,23,SG,64,19.8,8.9,2.9,1.1,0.6,0.1,0.429,0.376,3087519
Luke Kennard,28,SG,65,22.6,8.9,2.8,3.3,0.8,0.1,0.478,0.433,9250000
Justin Champagnie,23,SF,62,21.6,8.8,5.7,1.0,1.0,0.6,0.511,0.383,1800000
Svi Mykhailiuk,27,SF,38,20.0,8.8,2.4,2.0,0.5,0.2,0.391,0.345,3500000
Chris Paul,39,PG,82,28.0,8.8,3.6,7.4,1.3,0.3,0.427,0.377,10460000
Kelly Olynyk,33,C,44,20.3,8.7,4.7,2.9,0.8,0.4,0.5,0.418,12804878
Dorian Finney-Smith,31,PF,63,28.9,8.7,3.9,1.4,0.9,0.4,0.448,0.411,14924167
Oshae Brissett,26,SF,6,23.7,8.7,3.7,0.7,0.7,0.5,0.487,0.333,119972
Kentavious Caldwell-Pope,31,SG,77,29.6,8.7,2.2,1.8,1.3,0.4,0.439,0.342,22757000
Isaiah Collier,20,PG,71,25.9,8.7,3.3,6.3,0.9,0.2,0.422,0.249,2512680
Dante Exum,29,PG,20,18.6,8.7,1.7,2.8,0.6,0.2,0.478,0.434,3150000
Kyshawn George,21,SG,68,26.5,8.7,4.2,2.5,1.0,0.7,0.372,0.322,2825520
Jaden Hardy,22,SG,57,15.9,8.7,1.6,1.4,0.5,0.1,0.435,0.386,2019699
Dereck Lively II,20,C,36,23.1,8.7,7.5,2.4,0.6,1.6,0.702,,5014560
Tyrese Martin,25,SG,60,21.9,8.7,3.7,2.0,0.6,0.2,0.406,0.351,635853
Matas Buzelis,20,SF,80,18.9,8.6,3.5,1.0,0.4,0.9,0.454,0.361,5195520
Jaime Jaquez Jr.,23,SF,66,20.7,8.6,4.4,2.5,0.9,0.2,0.461,0.311,3685800
Ja'Kobe Walter,20,SG,52,21.2,8.6,3.1,1.6,0.8,0.2,0.405,0.349,3465000
Sam Hauser,27,PF,71,21.7,8.5,3.2,0.9,0.6,0.2,0.451,0.416,2092344
Larry Nance Jr.,32,PF,24,19.3,8.5,4.3,1.6,0.8,0.5,0.516,0.447,11205000
Jared Rhoden,25,SG,14,16.2,8.4,3.0,1.1,0.7,0.1,0.483,0.308,119972
Jaylen Nowell,25,SG,8,21.0,8.4,2.5,2.3,0.1,0.5,0.356,0.296,446743
Jaylen Nowell,25,SG,8,21.0,8.4,2.5,2.3,0.1,0.5,0.356,0.296,446743
Cason Wallace,21,SG,68,27.6,8.4,3.4,2.5,1.8,0.5,0.474,0.356,5555880
Bruce Brown,28,PG,41,22.5,8.3,4.0,2.0,0.8,0.2,0.421,0.333,23000000
Dalano Banton,25,PG,67,16.7,8.3,2.0,2.4,0.6,0.5,0.391,0.324,2196970
Brandon Clarke,28,PF,64,18.9,8.3,5.1,1.0,0.8,0.6,0.621,0.059,12500000
Keon Ellis,25,SG,80,24.4,8.3,2.7,1.5,1.5,0.8,0.489,0.433,2120693
Brandon Williams,25,PG,33,14.8,8.3,1.8,2.3,0.7,0.2,0.521,0.4,47989
Mike Conley,37,PG,71,24.7,8.2,2.6,4.5,1.1,0.2,0.4,0.41,9975962
Taurean Prince,30,SF,80,27.1,8.2,3.6,1.9,1.0,0.2,0.457,0.439,2087519
Jalen Smith,24,C,64,15.0,8.2,5.6,1.0,0.3,0.7,0.466,0.324,8571429
Quinten Post,24,PF,42,16.3,8.1,3.5,1.3,0.4,0.4,0.449,0.408,438920
Peyton Watson,22,SF,68,24.4,8.1,3.4,1.4,0.7,1.4,0.477,0.353,2413560
Davion Mitchell,26,PG,74,27.4,7.9,2.3,4.9,1.0,0.2,0.468,0.398,6451077
Caleb Martin,29,SF,45,27.1,7.9,3.9,2.1,1.0,0.5,0.424,0.359,9186594
Day'Ron Sharpe,23,C,50,18.1,7.9,6.6,1.8,0.8,0.8,0.521,0.244,3989122
Terance Mann,28,SG,67,21.1,7.7,3.0,1.8,0.7,0.2,0.496,0.368,11423077
Karlo Matkovic,23,PF,42,18.8,7.7,5.0,1.1,0.5,1.0,0.574,0.318,1407153
AJ Johnson,20,SG,29,22.0,7.6,2.0,2.6,0.4,0.1,0.385,0.267,2795294
Lonzo Ball,27,PG,35,22.2,7.6,3.4,3.3,1.3,0.5,0.366,0.344,21395348
Garrison Mathews,28,SG,47,17.7,7.5,1.9,1.3,0.6,0.3,0.397,0.39,2230253
Matisse Thybulle,27,SG,15,20.8,7.5,3.5,1.9,2.2,0.6,0.477,0.438,11025000
A.J. Green,25,SG,73,22.7,7.4,2.4,1.5,0.5,0.1,0.429,0.427,2120693
Josh Green,24,SG,68,27.8,7.4,2.5,1.6,1.1,0.2,0.428,0.391,12654321
Richaun Holmes,31,PF,31,17.2,7.4,5.7,1.4,0.3,0.7,0.647,0.0,12648321
Alec Burks,33,SG,49,17.6,7.3,2.5,1.1,0.6,0.1,0.424,0.425,2087519
Ricky Council IV,23,SF,73,17.1,7.3,2.9,1.3,0.4,0.2,0.382,0.258,1891857
Andre Drummond,31,C,40,18.8,7.3,7.8,0.9,1.0,0.5,0.5,0.15,5000000
Tre Jones,25,PG,46,19.7,7.2,2.5,4.2,0.8,0.2,0.538,0.396,9104167
Goga Bitadze,25,C,70,20.4,7.2,6.6,2.0,0.7,1.4,0.611,0.107,9057971
Tristan Da Silva,23,SF,74,22.0,7.2,3.3,1.5,0.4,0.2,0.412,0.335,3628440
GG Jackson II,20,PF,29,15.8,7.2,3.2,1.0,0.4,0.2,0.372,0.337,1891857
Vit Krejci,24,PG,57,20.2,7.2,2.7,2.6,0.6,0.5,0.497,0.437,2162606
Sam Merrill,28,SG,71,19.7,7.2,2.2,1.5,0.7,0.2,0.406,0.372,2164993
Nae'Qwan Tomlin,24,PF,5,12.6,7.2,4.2,0.4,0.0,0.2,0.406,0.2,66503
Josh Okogie,26,SG,40,15.6,7.1,2.8,0.8,1.2,0.5,0.443,0.348,8250000
Jalen Hood-Schifino,21,SG,15,21.0,7.1,1.8,2.5,0.3,0.5,0.378,0.304,3879840
Jamison Battle,23,SF,59,17.7,7.1,2.7,0.9,0.3,0.2,0.429,0.405,1000000
Alex Caruso,30,SG,54,19.3,7.1,2.9,2.5,1.6,0.6,0.446,0.353,9890000
Jamal Shead,22,PG,75,19.6,7.1,1.5,4.2,0.8,0.1,0.405,0.323,1862265
Marcus Garrett,26,SG,4,19.8,7.0,1.5,3.3,0.8,0.5,0.407,0.375,107027
Isaiah Jackson,23,C,5,16.8,7.0,5.6,1.0,0.6,1.6,0.609,,4435381
Jaylen Sims,26,SG,6,18.7,7.0,1.0,2.0,0.5,0.2,0.429,0.4,73153
Jaylen Sims,26,SG,6,18.7,7.0,1.0,2.0,0.5,0.2,0.429,0.4,73153
Orlando Robinson,24,C,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,1691610
Orlando Robinson,24,C,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,1691610
Orlando Robinson,24,C,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,1691610
Orlando Robinson,24,C,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,1691610
Jake LaRavia,23,PF,66,20.4,6.9,3.9,2.4,0.9,0.3,0.475,0.423,3352680
Ryan Dunn,22,SF,74,19.1,6.9,3.6,0.8,0.6,0.5,0.43,0.311,2530800
Jay Huff,26,C,64,11.7,6.9,2.0,0.6,0.3,0.9,0.515,0.405,2088033
Cameron Payne,30,PG,72,15.1,6.9,1.4,2.8,0.5,0.2,0.401,0.363,2087519
Antonio Reeves,24,SG,44,15.0,6.9,1.4,0.9,0.5,0.1,0.456,0.395,1157153
Cody Martin,29,SF,53,22.1,6.8,4.2,2.0,1.1,0.6,0.418,0.285,8120000
Bol Bol,25,PF,36,12.4,6.8,2.9,0.6,0.3,0.7,0.525,0.344,2087519
Eric Gordon,36,SG,39,19.7,6.8,1.2,1.7,0.7,0.3,0.426,0.409,3303771
Jaxson Hayes,24,C,56,19.5,6.8,4.8,1.0,0.6,0.9,0.722,0.0,2463946
Marcus Bagley,23,SF,10,25.3,6.7,7.0,1.0,0.9,1.2,0.391,0.156,126356
Marcus Bagley,23,SF,10,25.3,6.7,7.0,1.0,0.9,1.2,0.391,0.156,126356
DaQuan Jeffries,27,SG,47,22.8,6.7,2.9,1.1,0.6,0.5,0.405,0.335,2425404
Vasilije Micic,31,PG,41,19.1,6.6,2.2,3.1,0.4,0.0,0.348,0.36,7723000
Precious Achiuwa,25,C,57,20.5,6.6,5.6,1.0,0.8,0.7,0.502,0.278,6000000
Trayce Jackson-Davis,24,C,62,15.6,6.6,5.0,1.7,0.4,0.6,0.576,0.0,1891857
Marcus Sasser,24,PG,57,14.2,6.6,1.2,2.3,0.6,0.1,0.463,0.382,2755080
Vince Williams Jr.,24,SG,27,18.5,6.6,3.6,2.0,0.4,0.3,0.401,0.274,2120693
Thomas Bryant,27,C,66,14.6,6.5,3.8,0.8,0.4,0.6,0.508,0.324,2087519
Donovan Clingan,20,C,67,19.8,6.5,7.9,1.1,0.5,1.6,0.539,0.286,6836400
Seth Curry,34,SG,68,15.6,6.5,1.7,0.9,0.4,0.1,0.478,0.456,2087519
Haywood Highsmith,28,SF,74,24.6,6.5,3.4,1.5,0.9,0.5,0.458,0.382,5200000
Talen Horton-Tucker,24,SG,58,12.5,6.5,1.7,1.4,0.4,0.2,0.457,0.336,2087519
Trey Lyles,29,PF,69,19.6,6.5,4.6,1.2,0.6,0.3,0.42,0.34,8000000
Ajay Mitchell,22,SG,36,16.6,6.5,1.9,1.8,0.7,0.1,0.495,0.383,3000000
Gary Payton II,32,SG,62,15.0,6.5,3.0,1.3,0.8,0.3,0.574,0.326,9130000
Zach Collins,27,PF,64,15.3,6.4,4.5,1.7,0.5,0.5,0.507,0.302,16741200
Kris Dunn,30,PG,74,24.1,6.4,3.4,2.8,1.7,0.4,0.439,0.335,5168000
Ron Holland,19,SF,81,15.6,6.4,2.7,1.0,0.6,0.2,0.474,0.238,8245320
KJ Martin,24,PF,43,21.2,6.4,2.9,1.1,0.4,0.5,0.552,0.259,7975000
Gabe Vincent,28,PG,72,21.2,6.4,1.3,1.4,0.7,0.2,0.4,0.353,11000000
Sandro Mamukelashvili,25,PF,61,11.2,6.3,3.1,0.8,0.4,0.3,0.502,0.373,2087519
Jeremiah Robinson-Earl,24,PF,66,18.8,6.3,4.8,1.3,0.6,0.1,0.455,0.341,2196970
Kenrich Williams,30,PF,69,16.4,6.3,3.5,1.4,0.6,0.1,0.483,0.386,6669000
Bones Hyland,24,PG,24,10.0,6.2,1.0,1.3,0.8,0.2,0.398,0.39,4158439
Jonathan Mogbo,23,PF,63,20.4,6.2,4.9,2.3,0.9,0.5,0.438,0.243,1862265
Ryan Rollins,22,PG,56,14.6,6.2,1.9,1.9,0.8,0.3,0.487,0.408,1091887
Ryan Rollins,22,PG,56,14.6,6.2,1.9,1.9,0.8,0.3,0.487,0.408,1091887
Isaac Okoro,24,SG,55,19.1,6.1,2.4,1.2,0.6,0.3,0.464,0.371,10185186
Jarace Walker,21,PF,75,15.8,6.1,3.1,1.5,0.7,0.3,0.472,0.405,6362520
Mouhamed Gueye,22,PF,33,16.2,6.0,4.2,0.8,0.8,1.0,0.421,0.259,1891857
Luke Kornet,29,C,73,18.6,6.0,5.3,1.6,0.5,1.0,0.668,0.0,2087519
Isaiah Mobley,25,PF,1,17.0,6.0,4.0,5.0,1.0,1.0,0.286,0.333,11997
Isaiah Stewart,23,C,72,19.9,6.0,5.5,1.7,0.4,1.4,0.559,0.321,15000000
James Wiseman,23,C,1,5.0,6.0,1.0,0.0,0.0,0.0,0.5,0.0,2237691
Cole Swider,25,SF,10,16.9,5.9,2.7,0.3,0.4,0.2,0.349,0.319,227947
Cole Swider,25,SF,10,16.9,5.9,2.7,0.3,0.4,0.2,0.349,0.319,227947
Chuma Okeke,26,PF,9,21.8,5.9,5.2,1.7,0.6,0.4,0.5,0.393,355687
Chuma Okeke,26,PF,9,21.8,5.9,5.2,1.7,0.6,0.4,0.5,0.393,355687
Chuma Okeke,26,PF,9,21.8,5.9,5.2,1.7,0.6,0.4,0.5,0.393,355687
Kyle Anderson,31,PF,61,16.4,5.9,3.4,2.4,0.7,0.5,0.469,0.357,8780488
Simone Fontecchio,29,SF,75,16.5,5.9,2.9,0.9,0.4,0.2,0.402,0.335,7692308
Jaylin Williams,22,PF,47,16.7,5.9,5.6,2.6,0.5,0.6,0.439,0.399,2019699
Moses Brown,25,C,13,9.2,5.8,3.4,0.2,0.5,0.3,0.694,,426632
